decade,grid,positionOrder
2010,9,19
2010,19,20
2010,16,21
2010,14,22
2010,2,1
2010,1,2
2010,4,3
2010,13,4
2010,11,5
2010,10,6
2010,7,7
2010,3,8
2010,9,9
2010,5,10
2010,12,11
2010,16,12
2010,21,13
2010,17,14
2010,18,15
2010,19,16
2010,6,17
2010,8,18
2010,15,19
2010,20,20
2010,14,21
2010,22,22
2010,1,1
2010,4,2
2010,5,3
2010,2,4
2010,3,5
2010,8,6
2010,7,7
2010,11,8
2010,16,9
2010,13,10
2010,12,11
2010,9,12
2010,15,13
2010,22,14
2010,6,15
2010,17,16
2010,19,17
2010,18,18
2010,21,19
2010,20,20
2010,10,21
2010,14,22
2010,1,1
2010,2,2
2010,3,3
2010,15,4
2010,4,5
2010,7,6
2010,6,7
2010,5,8
2010,11,9
2010,10,10
2010,8,11
2010,14,12
2010,9,13
2010,12,14
2010,22,15
2010,13,16
2010,16,17
2010,18,18
2010,17,19
2010,19,20
2010,20,21
2010,21,22
2010,1,1
2010,2,2
2010,3,3
2010,5,4
2010,11,5
2010,12,6
2010,16,7
2010,14,8
2010,21,9
2010,8,10
2010,22,11
2010,6,12
2010,20,13
2010,19,14
2010,17,15
2010,13,16
2010,7,17
2010,18,18
2010,9,19
2010,4,20
2010,10,21
2010,15,22
2010,6,1
2010,1,2
2010,3,3
2010,9,4
2010,11,5
2010,7,6
2010,4,7
2010,8,8
2010,12,9
2010,10,10
2010,13,11
2010,5,12
2010,16,13
2010,22,14
2010,14,15
2010,15,16
2010,2,17
2010,21,18
2010,17,19
2010,20,20
2010,18,21
2010,19,22
2010,3,1
2010,9,2
2010,2,3
2010,1,4
2010,4,5
2010,15,6
2010,6,7
2010,5,8
2010,10,9
2010,8,10
2010,11,11
2010,13,12
2010,16,13
2010,22,14
2010,18,15
2010,19,16
2010,21,17
2010,20,18
2010,17,19
2010,14,20
2010,12,21
2010,7,22
2010,6,1
2010,14,2
2010,8,3
2010,3,4
2010,2,5
2010,16,6
2010,5,7
2010,4,8
2010,9,9
2010,10,10
2010,7,11
2010,11,12
2010,13,13
2010,12,14
2010,22,15
2010,17,16
2010,20,17
2010,1,18
2010,21,19
2010,19,20
2010,15,21
2010,18,22
2010,1,1
2010,2,2
2010,20,3
2010,6,4
2010,7,5
2010,5,6
2010,9,7
2010,11,8
2010,4,9
2010,10,10
2010,12,11
2010,18,12
2010,13,13
2010,16,14
2010,17,15
2010,19,16
2010,21,17
2010,22,18
2010,15,19
2010,8,20
2010,14,21
2010,3,22
2010,4,1
2010,5,2
2010,22,3
2010,1,4
2010,6,5
2010,16,6
2010,2,7
2010,3,8
2010,8,9
2010,7,10
2010,11,11
2010,21,12
2010,20,13
2010,10,14
2010,15,15
2010,18,16
2010,13,17
2010,17,18
2010,12,19
2010,9,20
2010,14,21
2010,19,22
2010,5,1
2010,1,2
2010,6,3
2010,8,4
2010,3,5
2010,10,6
2010,4,7
2010,13,8
2010,11,9
2010,18,10
2010,12,11
2010,7,12
2010,9,13
2010,14,14
2010,20,15
2010,19,16
2010,22,17
2010,16,18
2010,2,19
2010,15,20
2010,17,21
2010,21,22
2010,1,1
2010,2,2
2010,4,3
2010,3,4
2010,9,5
2010,8,6
2010,10,7
2010,6,8
2010,11,9
2010,5,10
2010,21,11
2010,13,12
2010,12,13
2010,16,14
2010,14,15
2010,17,16
2010,18,17
2010,19,18
2010,15,19
2010,22,20
2010,7,21
2010,20,22
2010,1,1
2010,4,2
2010,3,3
2010,5,4
2010,6,5
2010,12,6
2010,15,7
2010,7,8
2010,13,9
2010,9,10
2010,8,11
2010,18,12
2010,16,13
2010,10,14
2010,22,15
2010,19,16
2010,21,17
2010,11,18
2010,17,19
2010,14,20
2010,2,21
2010,20,22
2010,2,1
2010,1,2
2010,9,3
2010,6,4
2010,8,5
2010,3,6
2010,4,7
2010,13,8
2010,20,9
2010,11,10
2010,12,11
2010,10,12
2010,15,13
2010,7,14
2010,16,15
2010,22,16
2010,17,17
2010,21,18
2010,19,19
2010,18,20
2010,14,21
2010,5,22
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,11,5
2010,7,6
2010,6,7
2010,10,8
2010,8,9
2010,12,10
2010,18,11
2010,17,12
2010,9,13
2010,5,14
2010,13,15
2010,14,16
2010,15,17
2010,21,18
2010,16,19
2010,19,20
2010,20,21
2010,2,1
2010,1,2
2010,5,3
2010,4,4
2010,3,5
2010,6,6
2010,18,7
2010,7,8
2010,14,10
2010,10,9
2010,16,11
2010,12,12
2010,8,13
2010,15,14
2010,17,15
2010,13,16
2010,11,17
2010,9,18
2010,1,1
2010,2,2
2010,3,3
2010,5,4
2010,6,5
2010,8,6
2010,10,7
2010,12,8
2010,7,9
2010,4,10
2010,17,11
2010,16,12
2010,15,13
2010,11,14
2010,18,15
2010,13,16
2010,14,17
2010,9,18
2010,2,1
2010,4,2
2010,3,3
2010,20,4
2010,6,5
2010,12,6
2010,11,7
2010,19,8
2010,8,9
2010,7,10
2010,9,11
2010,10,12
2010,18,13
2010,1,14
2010,14,15
2010,13,16
2010,17,17
2010,16,18
2010,15,19
2010,5,20
2010,1,1
2010,2,2
2010,4,3
2010,3,4
2010,10,5
2010,6,6
2010,13,7
2010,15,8
2010,7,9
2010,14,10
2010,16,11
2010,5,12
2010,11,13
2010,8,14
2010,9,15
2010,12,16
2010,17,17
2010,2,1
2010,1,2
2010,3,3
2010,11,4
2010,8,5
2010,7,6
2010,6,7
2010,15,8
2010,5,9
2010,4,10
2010,10,11
2010,16,12
2010,14,13
2010,13,14
2010,19,15
2010,12,16
2010,17,17
2010,18,18
2010,9,19
2010,1,1
2010,2,2
2010,3,3
2010,6,4
2010,4,5
2010,5,6
2010,8,7
2010,9,8
2010,7,9
2010,10,10
2010,15,11
2010,18,12
2010,14,13
2010,17,14
2010,19,15
2010,20,16
2010,13,17
2010,11,18
2010,12,19
2010,16,20
2010,1,1
2010,4,2
2010,3,3
2010,5,4
2010,2,5
2010,7,6
2010,10,7
2010,11,8
2010,17,9
2010,6,10
2010,14,11
2010,12,12
2010,8,13
2010,13,14
2010,16,15
2010,18,16
2010,19,17
2010,15,18
2010,9,19
2010,20,20
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,7,5
2010,9,6
2010,10,7
2010,11,8
2010,5,9
2010,8,10
2010,6,11
2010,15,12
2010,18,13
2010,16,14
2010,17,15
2010,14,16
2010,19,17
2010,20,18
2010,12,19
2010,13,20
2010,2,1
2010,3,2
2010,1,3
2010,5,4
2010,4,5
2010,6,6
2010,7,7
2010,10,8
2010,14,9
2010,11,11
2010,15,12
2010,17,13
2010,16,14
2010,12,15
2010,19,16
2010,18,17
2010,9,18
2010,13,19
2010,8,20
2010,1,1
2010,2,2
2010,4,3
2010,3,4
2010,18,5
2010,15,6
2010,6,7
2010,7,8
2010,8,9
2010,5,10
2010,10,11
2010,11,12
2010,9,13
2010,12,14
2010,19,15
2010,14,16
2010,17,17
2010,16,18
2010,20,19
2010,13,20
2010,2,1
2010,1,2
2010,4,3
2010,3,4
2010,6,5
2010,5,6
2010,10,7
2010,7,8
2010,13,9
2010,18,10
2010,8,11
2010,15,12
2010,11,13
2010,16,14
2010,9,15
2010,12,16
2010,20,17
2010,17,18
2010,14,19
2010,19,20
2010,1,1
2010,2,2
2010,6,3
2010,3,4
2010,4,5
2010,7,6
2010,9,7
2010,5,8
2010,11,9
2010,17,10
2010,15,11
2010,20,12
2010,19,13
2010,8,14
2010,10,15
2010,13,16
2010,14,18
2010,18,19
2010,12,17
2010,16,20
2010,3,1
2010,7,2
2010,4,3
2010,9,4
2010,15,5
2010,1,6
2010,10,7
2010,2,8
2010,16,9
2010,17,10
2010,18,11
2010,8,12
2010,6,13
2010,14,14
2010,19,15
2010,20,16
2010,12,17
2010,5,18
2010,13,19
2010,11,20
2010,1,1
2010,2,2
2010,9,3
2010,12,4
2010,4,5
2010,6,6
2010,16,7
2010,18,8
2010,3,9
2010,13,10
2010,14,11
2010,8,12
2010,20,13
2010,19,14
2010,17,15
2010,15,16
2010,10,17
2010,5,18
2010,7,19
2010,11,20
2010,1,1
2010,3,2
2010,5,3
2010,6,4
2010,2,5
2010,7,6
2010,9,7
2010,19,8
2010,12,9
2010,18,10
2010,17,11
2010,20,12
2010,17,13
2010,15,14
2010,13,15
2010,14,16
2010,4,17
2010,16,18
2010,8,19
2010,10,20
2010,1,1
2010,2,2
2010,3,3
2010,6,4
2010,7,5
2010,4,6
2010,13,7
2010,8,8
2010,14,9
2010,16,10
2010,17,11
2010,18,12
2010,10,13
2010,20,14
2010,19,15
2010,15,16
2010,12,17
2010,5,18
2010,9,19
2010,11,20
2010,2,1
2010,1,2
2010,4,3
2010,6,4
2010,3,5
2010,13,6
2010,8,7
2010,11,8
2010,17,9
2010,10,10
2010,12,11
2010,9,12
2010,20,13
2010,15,14
2010,7,15
2010,14,16
2010,5,17
2010,19,18
2010,18,19
2010,16,20
2010,2,1
2010,4,2
2010,7,3
2010,15,4
2010,5,8
2010,12,6
2010,14,7
2010,13,9
2010,9,10
2010,19,11
2010,3,12
2010,18,13
2010,17,14
2010,10,15
2010,20,16
2010,8,17
2010,1,18
2010,6,19
2010,17,20
2010,11,5
2010,2,1
2010,1,2
2010,13,3
2010,8,4
2010,5,5
2010,11,6
2010,20,7
2010,12,8
2010,15,9
2010,3,10
2010,9,11
2010,17,12
2010,4,13
2010,6,14
2010,14,15
2010,18,16
2010,7,17
2010,10,18
2010,16,19
2010,19,20
2010,1,1
2010,2,2
2010,6,3
2010,4,4
2010,5,5
2010,7,6
2010,10,7
2010,9,8
2010,8,9
2010,12,10
2010,13,11
2010,14,12
2010,11,13
2010,20,14
2010,16,15
2010,17,16
2010,15,17
2010,3,18
2010,19,19
2010,18,20
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,7,5
2010,5,6
2010,6,7
2010,14,8
2010,9,9
2010,15,10
2010,19,11
2010,11,12
2010,13,13
2010,16,14
2010,20,15
2010,12,16
2010,18,17
2010,17,18
2010,10,19
2010,8,20
2010,1,1
2010,2,2
2010,3,3
2010,15,4
2010,4,5
2010,5,6
2010,7,7
2010,8,8
2010,18,9
2010,9,10
2010,10,11
2010,12,12
2010,6,13
2010,17,14
2010,14,15
2010,11,16
2010,16,17
2010,19,18
2010,20,19
2010,13,20
2010,2,1
2010,1,2
2010,3,3
2010,8,4
2010,6,5
2010,19,6
2010,10,7
2010,16,8
2010,7,9
2010,5,10
2010,13,11
2010,14,12
2010,9,13
2010,12,14
2010,17,15
2010,21,16
2010,15,17
2010,4,18
2010,22,19
2010,20,20
2010,11,21
2010,18,22
2010,2,1
2010,4,2
2010,1,3
2010,5,4
2010,9,5
2010,10,6
2010,15,7
2010,7,8
2010,6,9
2010,12,10
2010,22,11
2010,17,12
2010,16,13
2010,21,14
2010,8,15
2010,18,16
2010,20,17
2010,11,18
2010,13,19
2010,14,20
2010,3,21
2010,19,22
2010,1,1
2010,4,2
2010,6,3
2010,2,4
2010,3,5
2010,10,6
2010,22,7
2010,9,8
2010,8,9
2010,5,10
2010,7,11
2010,11,12
2010,12,13
2010,18,14
2010,13,15
2010,15,16
2010,17,17
2010,21,18
2010,14,19
2010,16,20
2010,20,21
2010,19,22
2010,1,1
2010,10,2
2010,3,3
2010,2,4
2010,4,5
2010,14,6
2010,17,7
2010,15,8
2010,6,9
2010,12,10
2010,5,11
2010,11,12
2010,18,13
2010,22,14
2010,8,15
2010,19,16
2010,16,17
2010,20,18
2010,9,19
2010,7,20
2010,13,21
2010,21,22
2010,4,1
2010,5,2
2010,6,3
2010,3,4
2010,7,5
2010,8,6
2010,9,7
2010,18,8
2010,12,9
2010,13,10
2010,16,11
2010,19,12
2010,17,13
2010,15,14
2010,20,15
2010,21,16
2010,22,17
2010,14,18
2010,10,19
2010,11,20
2010,1,21
2010,2,22
2010,3,1
2010,1,2
2010,7,3
2010,4,4
2010,9,5
2010,5,6
2010,2,7
2010,6,8
2010,13,9
2010,14,10
2010,12,11
2010,10,12
2010,15,13
2010,20,14
2010,19,15
2010,17,16
2010,16,19
2010,8,20
2010,11,21
2010,18,22
2010,1,1
2010,3,2
2010,7,3
2010,5,4
2010,2,5
2010,6,6
2010,4,7
2010,9,8
2010,20,9
2010,11,10
2010,10,11
2010,15,12
2010,13,13
2010,14,14
2010,21,15
2010,22,16
2010,17,17
2010,18,18
2010,19,19
2010,8,20
2010,16,21
2010,12,22
2010,1,1
2010,3,2
2010,7,3
2010,4,4
2010,10,5
2010,8,6
2010,2,7
2010,9,8
2010,12,9
2010,5,10
2010,19,11
2010,15,12
2010,11,13
2010,22,14
2010,21,15
2010,14,16
2010,20,17
2010,16,18
2010,13,19
2010,17,20
2010,18,21
2010,6,22
2010,1,1
2010,8,2
2010,4,3
2010,6,4
2010,5,5
2010,3,6
2010,13,7
2010,15,8
2010,7,9
2010,12,10
2010,11,11
2010,19,12
2010,21,13
2010,17,14
2010,18,15
2010,20,16
2010,16,17
2010,14,18
2010,2,19
2010,9,21
2010,1,1
2010,3,2
2010,2,3
2010,4,4
2010,5,5
2010,10,6
2010,8,7
2010,7,8
2010,11,9
2010,15,10
2010,12,11
2010,17,12
2010,9,13
2010,6,14
2010,21,15
2010,14,16
2010,16,17
2010,18,18
2010,19,19
2010,13,20
2010,22,21
2010,20,22
2010,2,1
2010,1,2
2010,3,3
2010,5,4
2010,4,5
2010,14,6
2010,7,7
2010,6,8
2010,10,9
2010,9,10
2010,13,11
2010,17,12
2010,15,13
2010,11,14
2010,19,15
2010,12,16
2010,16,17
2010,18,18
2010,20,19
2010,22,20
2010,21,21
2010,8,22
2010,2,1
2010,3,2
2010,4,3
2010,1,4
2010,6,5
2010,5,6
2010,8,7
2010,12,8
2010,7,9
2010,9,10
2010,11,11
2010,13,12
2010,20,13
2010,15,14
2010,18,15
2010,16,16
2010,17,17
2010,22,18
2010,14,19
2010,19,20
2010,21,21
2010,10,22
2010,1,1
2010,5,2
2010,21,3
2010,7,4
2010,6,5
2010,4,6
2010,22,7
2010,8,8
2010,3,9
2010,10,10
2010,2,11
2010,18,12
2010,11,13
2010,19,14
2010,13,15
2010,17,16
2010,16,17
2010,12,18
2010,20,19
2010,14,20
2010,9,21
2010,15,22
2010,2,1
2010,1,2
2010,3,3
2010,4,4
2010,6,5
2010,5,6
2010,7,7
2010,8,8
2010,11,9
2010,9,10
2010,17,11
2010,14,12
2010,10,13
2010,12,14
2010,15,15
2010,19,16
2010,21,17
2010,22,18
2010,16,19
2010,13,20
2010,20,21
2010,18,22
2010,1,1
2010,2,2
2010,3,3
2010,5,4
2010,22,5
2010,4,6
2010,9,7
2010,17,8
2010,7,9
2010,15,10
2010,13,11
2010,11,12
2010,16,13
2010,6,14
2010,18,15
2010,19,16
2010,14,17
2010,21,18
2010,12,19
2010,10,20
2010,8,21
2010,20,22
2010,4,1
2010,3,2
2010,2,3
2010,6,4
2010,11,5
2010,7,6
2010,22,7
2010,8,8
2010,9,9
2010,19,10
2010,16,11
2010,17,12
2010,10,13
2010,15,14
2010,21,15
2010,20,16
2010,18,17
2010,1,18
2010,13,19
2010,14,20
2010,12,21
2010,5,22
2010,1,1
2010,3,2
2010,2,3
2010,6,4
2010,8,5
2010,4,6
2010,5,7
2010,9,8
2010,12,9
2010,11,10
2010,7,11
2010,16,12
2010,13,13
2010,17,14
2010,18,15
2010,15,16
2010,14,17
2010,22,18
2010,19,19
2010,10,20
2010,20,21
2010,21,22
2010,1,1
2010,2,2
2010,3,3
2010,6,4
2010,12,5
2010,10,6
2010,9,7
2010,11,8
2010,19,9
2010,17,10
2010,13,11
2010,18,12
2010,15,13
2010,16,14
2010,21,15
2010,8,16
2010,20,17
2010,22,18
2010,5,19
2010,4,20
2010,14,21
2010,7,22
2010,1,1
2010,2,2
2010,4,3
2010,3,4
2010,7,5
2010,6,6
2010,5,7
2010,8,8
2010,9,9
2010,12,10
2010,15,11
2010,13,12
2010,11,13
2010,21,14
2010,19,15
2010,10,16
2010,14,17
2010,18,18
2010,17,19
2010,22,20
2010,20,21
2010,16,22
2010,1,1
2010,2,2
2010,4,3
2010,9,4
2010,5,5
2010,15,6
2010,8,7
2010,6,8
2010,21,9
2010,10,10
2010,11,11
2010,22,12
2010,14,13
2010,18,14
2010,19,15
2010,17,16
2010,12,17
2010,13,18
2010,16,19
2010,3,20
2010,20,21
2010,7,22
2010,1,1
2010,2,2
2010,5,3
2010,6,4
2010,3,5
2010,4,6
2010,7,7
2010,8,8
2010,10,9
2010,9,10
2010,14,11
2010,13,12
2010,20,13
2010,16,14
2010,22,15
2010,19,16
2010,15,17
2010,21,18
2010,17,19
2010,12,20
2010,11,21
2010,18,22
2010,2,1
2010,1,2
2010,3,3
2010,4,4
2010,5,5
2010,7,6
2010,10,7
2010,8,8
2010,9,9
2010,13,10
2010,11,11
2010,16,12
2010,18,13
2010,12,14
2010,17,15
2010,20,16
2010,14,18
2010,19,19
2010,6,20
2010,1,1
2010,2,2
2010,16,3
2010,5,4
2010,4,5
2010,3,6
2010,11,7
2010,12,8
2010,8,9
2010,17,10
2010,19,11
2010,7,12
2010,20,13
2010,6,14
2010,14,15
2010,13,16
2010,9,17
2010,15,18
2010,18,19
2010,10,20
2010,3,1
2010,2,2
2010,1,3
2010,5,4
2010,4,5
2010,8,6
2010,18,7
2010,9,8
2010,7,9
2010,14,10
2010,13,11
2010,11,12
2010,10,13
2010,15,14
2010,19,15
2010,16,16
2010,12,17
2010,6,18
2010,20,19
2010,17,20
2010,3,1
2010,1,2
2010,2,3
2010,4,4
2010,7,5
2010,9,6
2010,10,7
2010,8,8
2010,6,9
2010,14,10
2010,11,11
2010,12,12
2010,13,13
2010,20,14
2010,18,15
2010,17,16
2010,5,17
2010,16,18
2010,19,19
2010,15,20
2010,1,1
2010,2,2
2010,6,3
2010,8,4
2010,10,5
2010,13,6
2010,12,7
2010,15,8
2010,19,9
2010,14,10
2010,16,11
2010,7,12
2010,9,13
2010,11,14
2010,17,15
2010,18,16
2010,3,17
2010,20,18
2010,5,19
2010,4,20
2010,2,1
2010,1,2
2010,5,3
2010,3,4
2010,4,5
2010,6,6
2010,13,7
2010,8,8
2010,14,9
2010,11,10
2010,16,11
2010,15,12
2010,7,13
2010,9,14
2010,17,15
2010,12,16
2010,19,17
2010,20,18
2010,18,19
2010,10,20
2010,1,1
2010,3,2
2010,6,3
2010,2,4
2010,8,5
2010,9,6
2010,4,7
2010,10,8
2010,17,9
2010,14,10
2010,15,11
2010,18,12
2010,19,13
2010,16,14
2010,20,15
2010,12,16
2010,11,17
2010,5,18
2010,7,19
2010,13,20
2010,10,1
2010,2,2
2010,8,3
2010,4,4
2010,1,5
2010,7,6
2010,12,7
2010,15,8
2010,19,9
2010,14,10
2010,17,11
2010,18,12
2010,16,13
2010,3,14
2010,6,15
2010,9,16
2010,13,17
2010,5,18
2010,11,19
2010,20,20
2010,1,1
2010,2,2
2010,4,3
2010,8,4
2010,3,5
2010,6,6
2010,7,7
2010,9,8
2010,17,9
2010,18,10
2010,16,11
2010,13,12
2010,11,13
2010,20,14
2010,19,15
2010,14,16
2010,10,17
2010,15,18
2010,12,19
2010,5,20
2010,1,1
2010,9,2
2010,2,3
2010,4,4
2010,19,5
2010,5,6
2010,3,7
2010,7,8
2010,6,9
2010,14,10
2010,8,11
2010,16,12
2010,10,13
2010,18,14
2010,12,15
2010,15,16
2010,17,17
2010,20,18
2010,13,19
2010,11,20
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,5,5
2010,7,6
2010,9,7
2010,13,8
2010,11,9
2010,8,10
2010,16,11
2010,10,12
2010,15,13
2010,17,14
2010,18,15
2010,20,16
2010,12,17
2010,19,18
2010,14,19
2010,6,20
2010,1,1
2010,2,2
2010,6,3
2010,4,4
2010,3,5
2010,7,6
2010,11,7
2010,16,8
2010,9,9
2010,13,10
2010,15,11
2010,19,12
2010,14,13
2010,20,14
2010,12,15
2010,17,16
2010,8,17
2010,10,18
2010,5,19
2010,18,20
2010,1,1
2010,4,2
2010,6,3
2010,16,4
2010,5,5
2010,3,6
2010,2,7
2010,7,8
2010,10,9
2010,13,10
2010,9,11
2010,8,12
2010,14,13
2010,15,14
2010,20,15
2010,12,16
2010,19,17
2010,11,18
2010,18,19
2010,17,20
2010,5,1
2010,3,2
2010,6,3
2010,10,4
2010,12,5
2010,11,6
2010,9,7
2010,18,8
2010,15,9
2010,14,10
2010,17,11
2010,19,12
2010,16,13
2010,7,14
2010,20,15
2010,13,16
2010,8,17
2010,1,18
2010,2,19
2010,4,20
2010,3,1
2010,1,2
2010,4,3
2010,20,4
2010,5,5
2010,9,6
2010,7,7
2010,13,8
2010,11,9
2010,6,10
2010,10,11
2010,17,12
2010,16,13
2010,15,14
2010,12,15
2010,8,16
2010,18,17
2010,19,18
2010,14,19
2010,1,1
2010,4,2
2010,3,3
2010,6,4
2010,10,5
2010,5,6
2010,7,7
2010,12,8
2010,13,9
2010,8,10
2010,20,11
2010,18,12
2010,14,13
2010,9,14
2010,17,15
2010,15,16
2010,11,17
2010,16,18
2010,2,19
2010,19,20
2010,1,1
2010,2,2
2010,5,3
2010,16,4
2010,3,5
2010,6,6
2010,7,7
2010,9,8
2010,10,9
2010,11,10
2010,15,11
2010,20,12
2010,19,13
2010,12,14
2010,13,15
2010,17,16
2010,8,17
2010,4,18
2010,14,19
2010,18,20
2010,2,1
2010,4,2
2010,5,3
2010,1,4
2010,6,5
2010,11,6
2010,9,7
2010,14,8
2010,3,9
2010,18,10
2010,10,11
2010,19,12
2010,20,13
2010,13,14
2010,15,15
2010,8,16
2010,12,17
2010,17,18
2010,7,19
2010,16,20
2010,2,1
2010,1,2
2010,3,3
2010,20,4
2010,4,5
2010,14,6
2010,9,7
2010,6,8
2010,5,9
2010,7,10
2010,8,11
2010,19,12
2010,17,13
2010,15,14
2010,11,15
2010,16,16
2010,18,17
2010,10,18
2010,12,19
2010,13,20
2010,1,1
2010,2,2
2010,3,3
2010,5,4
2010,6,5
2010,7,6
2010,8,7
2010,9,8
2010,11,9
2010,10,10
2010,16,11
2010,13,12
2010,14,13
2010,18,14
2010,20,15
2010,17,16
2010,19,17
2010,15,18
2010,12,19
2010,4,20
2010,3,1
2010,1,2
2010,2,3
2010,8,4
2010,10,5
2010,4,6
2010,7,7
2010,15,8
2010,11,9
2010,9,10
2010,12,11
2010,14,12
2010,18,13
2010,13,14
2010,16,15
2010,6,16
2010,5,17
2010,20,18
2010,17,19
2010,19,20
2010,1,1
2010,3,2
2010,9,3
2010,5,4
2010,6,5
2010,7,6
2010,13,7
2010,14,8
2010,17,9
2010,8,10
2010,10,11
2010,19,12
2010,16,13
2010,20,14
2010,18,15
2010,12,16
2010,11,17
2010,2,18
2010,15,19
2010,4,20
2010,6,1
2010,3,2
2010,2,3
2010,4,4
2010,5,5
2010,7,6
2010,13,7
2010,1,8
2010,9,9
2010,11,10
2010,12,11
2010,8,12
2010,14,13
2010,18,14
2010,16,15
2010,20,16
2010,10,17
2010,17,18
2010,19,19
2010,15,20
2010,2,1
2010,6,2
2010,8,3
2010,1,4
2010,9,5
2010,13,6
2010,12,7
2010,10,8
2010,16,9
2010,19,10
2010,18,11
2010,17,12
2010,15,13
2010,3,14
2010,20,15
2010,5,16
2010,4,17
2010,14,18
2010,7,19
2010,11,20
2010,1,1
2010,2,2
2010,5,3
2010,3,4
2010,6,5
2010,7,6
2010,9,7
2010,8,8
2010,15,9
2010,14,10
2010,18,11
2010,20,12
2010,17,13
2010,19,14
2010,11,15
2010,13,16
2010,4,17
2010,10,18
2010,12,19
2010,16,20
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,5,5
2010,6,6
2010,10,7
2010,11,8
2010,20,9
2010,8,10
2010,16,11
2010,9,12
2010,19,13
2010,12,14
2010,18,15
2010,13,16
2010,17,17
2010,14,18
2010,15,19
2010,7,20
2010,1,1
2010,2,2
2010,3,3
2010,6,4
2010,4,5
2010,5,6
2010,7,7
2010,9,8
2010,8,9
2010,13,10
2010,16,11
2010,20,12
2010,11,13
2010,10,14
2010,19,15
2010,15,16
2010,18,17
2010,14,18
2010,12,19
2010,17,20
2010,1,1
2010,4,2
2010,6,3
2010,5,4
2010,3,5
2010,9,6
2010,2,7
2010,7,8
2010,12,9
2010,8,10
2010,10,11
2010,17,12
2010,15,13
2010,20,14
2010,18,15
2010,16,16
2010,19,17
2010,13,18
2010,11,19
2010,14,20
2010,4,1
2010,3,2
2010,6,3
2010,5,4
2010,8,5
2010,11,6
2010,16,7
2010,13,8
2010,18,9
2010,20,10
2010,12,11
2010,9,12
2010,17,13
2010,14,14
2010,15,15
2010,2,16
2010,19,17
2010,7,18
2010,1,19
2010,10,20
2010,2,1
2010,1,2
2010,3,3
2010,4,4
2010,6,5
2010,11,6
2010,10,7
2010,13,8
2010,7,9
2010,12,10
2010,17,11
2010,19,12
2010,14,13
2010,18,14
2010,5,15
2010,8,16
2010,16,17
2010,15,18
2010,9,19
2010,14,1
2010,2,2
2010,3,3
2010,4,4
2010,7,5
2010,6,6
2010,10,7
2010,15,8
2010,13,9
2010,17,10
2010,5,11
2010,8,12
2010,19,13
2010,16,14
2010,9,15
2010,11,16
2010,18,17
2010,1,18
2010,12,19
2010,20,20
2010,1,1
2010,4,2
2010,3,3
2010,12,4
2010,2,5
2010,6,6
2010,9,7
2010,11,8
2010,5,9
2010,10,10
2010,8,11
2010,13,12
2010,18,13
2010,19,14
2010,14,15
2010,20,16
2010,15,17
2010,16,18
2010,7,19
2010,17,20
2010,2,1
2010,1,2
2010,7,3
2010,19,4
2010,4,5
2010,3,6
2010,5,7
2010,9,8
2010,10,9
2010,13,10
2010,14,11
2010,16,12
2010,17,13
2010,11,14
2010,18,15
2010,8,16
2010,6,17
2010,12,18
2010,15,19
2010,20,20
2010,3,1
2010,1,2
2010,4,3
2010,2,4
2010,5,5
2010,8,6
2010,14,7
2010,7,8
2010,10,9
2010,12,10
2010,15,11
2010,17,12
2010,20,13
2010,9,14
2010,18,15
2010,11,16
2010,19,17
2010,13,18
2010,16,19
2010,6,20
2010,1,1
2010,2,2
2010,3,3
2010,4,4
2010,5,5
2010,6,6
2010,11,7
2010,12,8
2010,13,9
2010,10,10
2010,14,11
2010,18,12
2010,15,13
2010,20,14
2010,8,15
2010,7,16
2010,17,17
2010,16,18
2010,19,19
2010,9,20
2010,2,1
2010,1,2
2010,3,3
2010,4,4
2010,19,5
2010,18,6
2010,7,7
2010,5,8
2010,6,9
2010,8,10
2010,9,11
2010,12,12
2010,10,13
2010,16,14
2010,14,15
2010,15,16
2010,11,17
2010,13,18
2010,17,19
2010,20,20
2010,1,1
2010,2,2
2010,3,3
2010,15,4
2010,4,5
2010,8,6
2010,9,7
2010,5,8
2010,11,9
2010,13,10
2010,7,11
2010,20,12
2010,6,13
2010,18,14
2010,19,15
2010,17,16
2010,14,17
2010,10,18
2010,16,19
2010,12,20
2010,2,1
2010,18,2
2010,1,3
2010,5,4
2010,3,5
2010,7,6
2010,11,7
2010,10,8
2010,20,9
2010,16,10
2010,17,11
2010,19,12
2010,14,13
2010,15,14
2010,9,15
2010,4,16
2010,8,17
2010,13,18
2010,6,19
2010,12,20
2010,2,1
2010,4,2
2010,6,3
2010,3,4
2010,5,5
2010,7,6
2010,9,7
2010,15,8
2010,10,9
2010,20,10
2010,11,11
2010,17,12
2010,19,13
2010,14,14
2010,16,15
2010,18,16
2010,1,17
2010,13,18
2010,8,19
2010,12,20
2010,1,1
2010,5,2
2010,4,3
2010,11,4
2010,3,5
2010,2,6
2010,7,7
2010,8,8
2010,10,9
2010,12,10
2010,16,11
2010,15,12
2010,9,13
2010,20,14
2010,18,15
2010,14,16
2010,17,17
2010,19,18
2010,13,19
2010,6,20
2010,1,1
